blocks: 792  art: 473  prose-block: 314  prose-hanging: 5
--------------------------------------------------------------------------------
#0000 art                 L10  |                                                 ___     ___
#0001 art                 L6   |           _____    ______    _________   _/___\      |        ||
#0002 art                 L2   |                       Alamedyang's Ultimate Guide to
#0003 art                 L1   |                       WALKTHROUGH AND TRANSLATIONS
#0004 art                 L2   |                         by Alamedyang 2001-2014
#0005 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0006 art                 L6   |  --------------------------------------------
#0007 art                 L3   |  --------------------------------------------
#0008 block   f=3  p=3  L11  ( 209) | [2a] - Beginning the Game [2b] - Confronting Rando [2c] - Stone Club [2d] - Battle Club [2e] - G
#0009 art                 L13  |  --------------------------------------------
#0010 art                 L3   |  --------------------------------------------
#0011 block   f=0  p=3  L5   ( 127) | Extras on the first island (GB1): [4a] - Mr. Ishihara's House [4b] - Challenge Hall [4c] - Dr. O
#0012 block   f=0  p=3  L6   ( 138) | Extras on the second island (GB2): [4e] - Game Center [4f] - Challenge Hall [4g] - Mr. Ishihara'
#0013 art                 L3   |  --------------------------------------------
#0014 block   f=3  p=3  L8   ( 149) | [5a] - Yes versus No [5b] - Main Menu [5c] - Deck Menu [5d] - Deck Editing Menu [5e] - MiniCom [
#0015 art                 L13  |  --------------------------------------------
#0016 art                 L3   |  --------------------------------------------
#0017 block   f=3  p=3  L9   ( 289) | [A1] - Bulbasaur (1) Pack List [A2] - Moltres (2) Pack List [A3] - Omanyte (3) Pack List [A4] - 
#0018 art                 L5   |  --------------------------------------------
#0019 art                 L5   |  --------------------------------------------
#0020 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0021 art                 L3   | =========================================================================
#0022 block   f=0  p=0  L1   (  67) | The story is pretty generic -- you are a card player who quests to:
#0023 block   f=3  p=6  L1   (  68) | 1) defeat the evil Great Team Rocket through the game of Pokemon TCG
#0024 block   f=3  p=6  L1   (  24) | 2) collect all the cards
#0025 block   f=3  p=6  L1   (  56) | 3) master the game by building the best deck(s) possible
#0026 block   f=0  p=0  L4   ( 227) | Playing a match is exactly the same as the real-life Pokemon Trading Card Game rules (original r
