blocks: 695  art: 476  prose-block: 214  prose-hanging: 5
--------------------------------------------------------------------------------
#0000 art                 L10  |                                                 ___     ___
#0001 art                 L6   |           _____    ______    _________   _/___\      |        ||
#0002 art                 L2   |                       Alamedyang's Ultimate Guide to
#0003 art                 L1   |                       WALKTHROUGH AND TRANSLATIONS
#0004 art                 L2   |                         by Alamedyang 2001-2014
#0005 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0006 art                 L6   |  --------------------------------------------
#0007 art                 L14  |  --------------------------------------------
#0008 art                 L13  |  --------------------------------------------
#0009 art                 L8   |  --------------------------------------------
#0010 block   f=0  p=3  L6   ( 138) | Extras on the second island (GB2): [4e] - Game Center [4f] - Challenge Hall [4g] - Mr. Ishihara'
#0011 art                 L11  |  --------------------------------------------
#0012 art                 L13  |  --------------------------------------------
#0013 art                 L12  |  --------------------------------------------
#0014 art                 L5   |  --------------------------------------------
#0015 art                 L5   |  --------------------------------------------
#0016 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0017 art                 L3   | =========================================================================
#0018 art                 L4   | The story is pretty generic -- you are a card player who quests to:
#0019 block   f=0  p=0  L4   ( 227) | Playing a match is exactly the same as the real-life Pokemon Trading Card Game rules (original r
#0020 art                 L15  |  --------------------------------------------
#0021 art                 L7   |  --------------------------------------------
#0022 block   f=0  p=0  L9   ( 599) | The best way to get a physical copy of the game is to go to someplace like http://auctions.yahoo
#0023 art                 L9   |  --------------------------------------------
#0024 art                 L3   | =========================================================================
#0025 block   f=0  p=0  L3   ( 160) | Scumming is the technique of controlled saving and reseting the game (turning the Gameboy off an
#0026 block   f=0  p=0  L2   (  98) | In this guide, when such an opportunity arises, I will make a note surrounded by pound signs. (#
#0027 block   f=0  p=0  L4   ( 243) | It's possible to scum during a duel for game-changing results (depending on exact circumstances,
#0028 art                 L5   |  --------------------------------------------
#0029 block   f=0  p=0  L3   ( 220) | The game does not save until you leave the screen depicting your current action, so if you make 
#0030 art                 L8   |  --------------------------------------------
#0031 block   f=0  p=0  L6   ( 394) | On the same note, if you use Gambler and get tails then reset because you'd rather not waste the
