blocks: 728  art: 270  prose-block: 400  prose-hanging: 58
--------------------------------------------------------------------------------
#0000 art                 L31  |                           _____
#0001 art                 L2   | ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
#0002 art                 L4   |  ____________________________________
#0003 art                 L9   | I...............Recent Updates
#0004 art                 L7   |                 1. CHAPTER ONE: THE ROYAL SOLDIERS
#0005 art                 L12  |                 2. CHAPTER TWO: PRINCESS ALENA'S ADVENTURE
#0006 art                 L10  |                 3. CHAPTER THREE: TALOON THE ARMS MERCHANT
#0007 art                 L8   |                 4. CHAPTER FOUR: THE SISTERS OF MONBARABA
#0008 art                 L43  |                 5. CHAPTER FIVE: THE CHOSEN ONES
#0009 art                 L9   | X...............Item/Equipment List
#0010 art                 L7   | ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
#0011 art                 L1   | _________
#0012 block   f=0  p=0  L2   ( 113) | 12.05.15 \ Document created. All of the basic game information is _________/ complete. Walkthrou
#0013 art                 L10  | ____________________
#0014 block   f=0  p=0  L2   ( 145) | 06.07.16 \ Small Medal List and the whole guide complete (after quite a _________/ long break). 
#0015 art                 L7   | ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
#0016 block   f=8  p=0  L7   ( 509) | This walkthrough is copyrighted to Ramina. This is my own information and it may not be distribu
#0017 art                 L1   | The following website(s) have permission to host this document:
#0018 block   f=0  p=2  L1   (  18) | - www.gamefaqs.com
#0019 block   f=0  p=2  L1   (  19) | - www.neoseeker.com
#0020 art                 L2   | ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
#0021 art                 L5   |    _________________________
#0022 art                 L1   |                                     ~*~*~*~
#0023 art                 L1   |       "As the Legend of Erdrick slips into the past, it's time to begin anew.
#0024 block   f=0  p=0  L2   ( 121) | Chapter One: Ragnar, the King's General. You must find the reason for the recent disappearance o
#0025 block   f=0  p=0  L3   ( 151) | Chapter Two: Alena, the Princess. As daughter of the King, you wish to escape his overly-protect
#0026 block   f=0  p=0  L3   ( 170) | Chapter Three: Taloon, the Merchant. Your lifelong dream is to own a store. Leave your family be
#0027 block   f=0  p=0  L3   ( 198) | Chapter Four: Mara & Nara, the Dancer and the Fortune Teller. These sisters learn of their fathe
#0028 art                 L1   | Chapter Five:  Fulfill a prophecy.  Is this your destiny?"
#0029 art                 L1   |                                     ~*~*~*~
#0030 art                 L2   | ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
#0031 art                 L5   |    ______________________
#0032 art                 L13  |              _____________________________[D-Pad]:  Moves characters; navigate
#0033 art                 L2   | ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
#0034 art                 L5   |    _______________________
#0035 block   f=8  p=0  L6   ( 454) | There are three main menus that you'll be paying more attention to than anything else in the gam
#0036 art                 L7   |  _____       ______
#0037 art                 L8   |                        |==Ragn==|
#0038 hanging f=0  p=7  L4   ( 214) | TALK: This option will allow you to talk to the citizens of the towns and anyone else in the gam
#0039 hanging f=0  p=9  L3   ( 195) | STATUS: This selection will lead to a new menu that displays each characters' current statistics
#0040 art                 L5   |                 ______      ______
#0041 hanging f=19 p=26 L5   ( 237) | INFO: Allows you to view each character's stats and EXP. Pressing 'A' again will show their equi
#0042 hanging f=19 p=31 L5   ( 232) | CONDITION: This will bring up a separate menu where you can easily see your entire party's HP/MP
#0043 hanging f=0  p=8  L4   ( 270) | EQUIP: The Equip selection will bring up a smaller window listing your characters. Select which 
#0044 hanging f=0  p=8  L3   ( 179) | DOOR: Pretty obvious what this one does. Stand in front of a door and use this option to open th
#0045 hanging f=0  p=8  L5   ( 287) | SPELL: The Spell selection will bring up a smaller window showing each of your characters. Choos
#0046 hanging f=0  p=7  L4   ( 228) | ITEM: Brings up each characters' inventory. This allows you to use items like Medical Herbs, Ant
#0047 art                 L6   |       ____________
#0048 hanging f=10 p=16 L3   ( 151) | USE: This option will simply use the item. If it's an item that can be used on another character
