blocks: 310  art: 179  prose-block: 106  prose-hanging: 25
--------------------------------------------------------------------------------
#0000 art                 L14  |                                           |¯|         |¯|    /¯¯¯\|¯¯¯¯\
#0001 art                 L35  |        01) Transport .................................................... WK01
#0002 art                 L1   |    IV. APPENDICES . . . . . . . . . . . . . . . . . . . . . . . . . . . . APPN
#0003 art                 L2   |        Planes ........................................................... PLNS
#0004 art                 L3   |     V. FREQUENTLY ASKED QUESTIONS . . . . . . . . . . . . . . . . . . . . FAQZ
#0005 art                 L19  | _______________________________________________________________________________
#0006 art                 L24  |  Ace Combat 3 is compatible with all normal controllers, including NeoCon
#0007 art                 L8   | _______________________________________________________________________________
#0008 hanging f=1  p=3  L3   ( 178) | • Saving! Getting A/B Rank on all normal missions in the game will unlock a 36th final mission, 
#0009 hanging f=1  p=3  L4   ( 294) | • The most advantageous firing position is from behind the enemy while they are in a mid-turn an
#0010 block   f=3  p=3  L5   ( 305) | The worst positioning, thus, would be about the exact opposite: enemy is heading towards you fro
#0011 hanging f=1  p=3  L3   ( 189) | • Try to pace yourself on difficulty first off. The walkthrough is written in Normal Mode so tha
#0012 hanging f=1  p=3  L4   ( 296) | • Don't pull your hair out trying to get "A" ranks! If you settle for B's, the 36th mission is s
#0013 art                 L7   |                                                     _________________________
#0014 art                 L3   |  Difficulty : 2/10
#0015 block   f=1  p=1  L3   ( 210) | Only the EF2000E is unlocked initially and that son of a gun's a dogfighter, which should help a
#0016 art                 L5   |  ############################################################################
#0017 block   f=1  p=1  L11  ( 770) | Long-time veterans should have the controls down pat, especially if they've played later PS2 ins
#0018 block   f=1  p=1  L6   ( 463) | As for the mission itself, the first is always the easiest and this one's no different. The R-50
#0019 art                 L8   |  MISSION UPDATE!
#0020 art                 L3   | ACHIEVING A-RANK
#0021 block   f=1  p=1  L5   ( 372) | Defeat the first four targets in under 3:00 to get the mission update, then defeat the final tar
#0022 block   f=1  p=1  L3   ( 213) | Since there's no score system like in future ACs, a lot of the extra "oomph" to hit a certain ra
#0023 art                 L6   | PLANE PLAY-BY-PLAY
#0024 art                 L8   | _______________________________________________________________________________
#0025 block   f=1  p=1  L2   ( 119) | Once again, the Typhoon's the only plane up for this job...unless you gained the Fulcrum SS doin
#0026 block   f=1  p=1  L9   ( 682) | The mission goal is to destroy all the radar sites plaguing General Defense's surveillance, and 
#0027 block   f=1  p=1  L3   ( 225) | A good tip is to start from the north and work south, taking it slow to the plane doesn't oversh
#0028 art                 L9   |  MISSION UPDATE!
#0029 art                 L6   | ACHIEVING A-RANK
#0030 art                 L9   | PLANE PLAY-BY-PLAY
#0031 art                 L8   | _______________________________________________________________________________
#0032 block   f=1  p=1  L6   ( 426) | Based on the success in "Interference," the military has agreed to do joint training exercises. 
#0033 block   f=1  p=1  L11  ( 819) | The mission itself first requires the player to trail a friendly (Eagle+) at no more than a 1000
#0034 block   f=1  p=1  L5   ( 356) | After a few loop-de-loops, some training decoys will be released. They'll be missile-unfriendly 
#0035 art                 L7   |  MISSION UPDATE!
#0036 art                 L10  | ACHIEVING A-RANK
#0037 art                 L7   | PLANE PLAY-BY-PLAY
#0038 art                 L8   | _______________________________________________________________________________
#0039 block   f=1  p=1  L5   ( 335) | Neuwork's sending warships to reinforce the militarization of Megafloat, a floating city -- and 
