blocks: 1337  art: 778  prose-block: 528  prose-hanging: 31
--------------------------------------------------------------------------------
#0000 art                 L5   |                                  The Legend of
#0001 art                 L27  |                            T H E  M I N I S H  C A P
#0002 art                 L4   | \
#0003 art                 L37  |                       M?77I7M
#0004 art                 L14  | I. Legal Notices .............. [LEGAL]
#0005 block   f=2  p=5  L1   (  12) | a. Inventory
#0006 block   f=2  p=5  L1   (  12) | b. Equipment
#0007 block   f=2  p=5  L1   (  15) | c. Bottle Items
#0008 block   f=2  p=5  L1   (  16) | d. Dungeon Items
#0009 block   f=2  p=5  L1   (  18) | e. Common Pick-Ups
#0010 art                 L4   | VIII. Figurines ............... [FIG]
#0011 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#0012 block   f=0  p=0  L6   ( 402) | The words in this FAQ are copyrighted. Do not copy this FAQ and claim it as your own, or else yo
#0013 block   f=0  p=0  L4   ( 261) | My e-mail address is gmaster2647@gmail.com . You can email me for questions, comments, or even s
#0014 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#0015 block   f=0  p=0  L12  ( 875) | The Minish Cap is another portable Zelda game the likes of Link's Awakening and the Oracles. By 
#0016 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#0017 block   f=0  p=0  L5   ( 369) | When you start up the game, pick a file and you will be asked to name it. Whatever you name it i
#0018 block   f=0  p=0  L3   ( 234) | After picking the file, it starts off by telling the story of the Hero of Men. A blade made by t
#0019 art                 L22  |   _____________________________
#0020 art                 L19  | ----------------------------
#0021 art                 L9   | ----------------------------
#0022 art                 L15  | ----------------------------
#0023 block   f=0  p=0  L3   ( 209) | Afterwards, Vaati approaches the chest, and finds out there's nothing there aside from a rabble 
#0024 art                 L27  | ----------------------------
#0025 art                 L4   | ----------------------------
#0026 art                 L6   | ----------------------------
#0027 art                 L7   | ----------------------------
#0028 art                 L5   | ----------------------------
#0029 art                 L29  | ----------------------------
#0030 block   f=0  p=0  L9   ( 664) | Wow! You've shrunk to an incredibly small size! After exiting the stump (you can forgo this anim
#0031 art                 L28  | ----------------------------
#0032 block   f=0  p=0  L7   ( 536) | Talk to the elder, and Ezlo will speak up, saying we need to break Vaati's curse by reforging th
#0033 art                 L12  | ============================
#0034 block   f=0  p=0  L8   ( 624) | Inside, you'll see a barrel locked by vines. Head east and climb, step on the switch to light a 
#0035 art                 L11  | Take down the Mulldozer and go up the left side. See the marking on the floor,
#0036 block   f=0  p=0  L7   ( 510) | In here, you'll see two statues next to two floor switches. Putting them on the switches reveals
#0037 block   f=0  p=0  L10  ( 709) | Enter the barrel, move it until there's an upper-right exit, and head out there. Enter the locke
#0038 block   f=0  p=0  L10  ( 761) | Climb the small ladder to the north room. Jump off, head left, kill the Mulldozers, and head lef
#0039 art                 L18  |                               __________  ________
#0040 block   f=0  p=0  L11  ( 841) | Once down there, suck the lilypad toward you, hop on, then blow air by tapping the button to mov
#0041 art                 L23  |                               __________  ________
